url,Aircraft Name,First Flight,Aircraft Engines
https://asn.flightsafety.org/database/type/JCOM,Aero Commander 1121 Jet Commander, 1963, 2 Jet engines
https://asn.flightsafety.org/database/type/gupt,Aero Spacelines Mini Guppy Turbine, 1970, 4 Turboprop engines
https://asn.flightsafety.org/database/type/S601,Aérospatiale SN.601 Corvette, 1970, 2 Jet engines
https://asn.flightsafety.org/database/type/_A220,Airbus A220, , 2 Jet engines
https://asn.flightsafety.org/database/type/BCS1,Airbus A220-100, 2013, 2 Jet engines
https://asn.flightsafety.org/database/type/BCS3,Airbus A220-300, 2015, 2 Jet engines
https://asn.flightsafety.org/database/type/_A300,Airbus A300, , 2 Jet engines
https://asn.flightsafety.org/database/type/A306,Airbus A300-600, 1983, 2 Jet engines
https://asn.flightsafety.org/database/type/A30B,Airbus A300B2/B4/C4, 1972, 2 Jet engines
https://asn.flightsafety.org/database/type/A310,Airbus A310, 1982, 2 Jet engines
https://asn.flightsafety.org/database/type/A319,Airbus A319, 1995, 2 Jet engines
https://asn.flightsafety.org/database/type/A320,Airbus A320, 1987, 2 Jet engines
https://asn.flightsafety.org/database/type/_A320,Airbus A320 family (classic), , 2 Jet engines
https://asn.flightsafety.org/database/type/_A320,Airbus A320 family (classic), , 2 Jet engines
https://asn.flightsafety.org/database/type/_A20N,Airbus A320 family (neo), , 2 Jet engines
https://asn.flightsafety.org/database/type/_A20N,Airbus A320 family (neo), , 2 Jet engines
https://asn.flightsafety.org/database/type/A20N,Airbus A320neo, 2014, 2 Jet engines
https://asn.flightsafety.org/database/type/A321,Airbus A321, 1993, 2 Jet engines
https://asn.flightsafety.org/database/type/A21N,Airbus A321neo, 2016, 2 Jet engines
https://asn.flightsafety.org/database/type/A332,Airbus A330-200, 1992, 2 Jet engines
https://asn.flightsafety.org/database/type/A333,Airbus A330-300, 1992, 2 Jet engines
https://asn.flightsafety.org/database/type/A339,Airbus A330-900, 2017, 2 Jet engines
https://asn.flightsafety.org/database/type/_A340,Airbus A340 (all series), , 4 Jet engines
https://asn.flightsafety.org/database/type/_A340,Airbus A340 (all series), , 4 Jet engines
https://asn.flightsafety.org/database/type/A342,Airbus A340-200, 1991, 4 Jet engines
https://asn.flightsafety.org/database/type/A343,Airbus A340-300, 1991, 4 Jet engines
https://asn.flightsafety.org/database/type/A345,Airbus A340-500, 2002, 4 Jet engines
https://asn.flightsafety.org/database/type/A346,Airbus A340-600, 2001, 4 Jet engines
https://asn.flightsafety.org/database/type/_A350,Airbus A350, , 2 Jet engines
https://asn.flightsafety.org/database/type/_A350,Airbus A350, , 2 Jet engines
https://asn.flightsafety.org/database/type/A35K,Airbus A350-1000, 2016, 2 Jet engines
https://asn.flightsafety.org/database/type/A359,Airbus A350-900, 2013, 2 Jet engines
https://asn.flightsafety.org/database/type/A388,Airbus A380, 2005, 4 Jet engines
https://asn.flightsafety.org/database/type/A400,Airbus Military A400M, 2009, 4 Turboprop engines
https://asn.flightsafety.org/database/type/amba,Airspeed AS.57 Ambassador, 1947, 2 Piston engines
https://asn.flightsafety.org/database/type/C27J,Alenia C-27J, 1999, 2 Turboprop engines
https://asn.flightsafety.org/database/type/G222,Alenia G-222, 1970, 2 Turboprop engines
https://asn.flightsafety.org/database/type/an10,Antonov An-10, 1957, 4 Turboprop engines
https://asn.flightsafety.org/database/type/AN12,Antonov An-12, 1957, 4 Turboprop engines
https://asn.flightsafety.org/database/type/A124,Antonov An-124, 1982, 4 Jet engines
https://asn.flightsafety.org/database/type/A140,Antonov An-140, 1997, 2 Turboprop engines
https://asn.flightsafety.org/database/type/A148,Antonov An-148, 2004, 2 Jet engines
https://asn.flightsafety.org/database/type/AN2,Antonov An-2, 1947, 1 Piston engine
https://asn.flightsafety.org/database/type/AN22,Antonov An-22, 1965, 4 Turboprop engines
https://asn.flightsafety.org/database/type/A225,Antonov An-225, 1988, 6 Jet engines
https://asn.flightsafety.org/database/type/AN24,Antonov An-24, 1959, 2 Turboprop engines
https://asn.flightsafety.org/database/type/AN26,Antonov An-26, 1969, 2 Turboprop engines
https://asn.flightsafety.org/database/type/AN28,Antonov An-28 / PZL M-28, 1969, 2 Turboprop engines
https://asn.flightsafety.org/database/type/AN3,Antonov An-3, 1980, 1 Turboprop engine
https://asn.flightsafety.org/database/type/AN30,Antonov An-30, 1967, 2 Turboprop engines
https://asn.flightsafety.org/database/type/AN32,Antonov An-32, 1976, 2 Turboprop engines
https://asn.flightsafety.org/database/type/AN70,Antonov An-70, 1994, 4 Turboprop engines
https://asn.flightsafety.org/database/type/AN72,Antonov An-72 / An-74, 1977, 2 Jet engines
https://asn.flightsafety.org/database/type/A743,Antonov An-74-300, , 2 Jet engines
https://asn.flightsafety.org/database/type/AN8,Antonov An-8, 1956, 2 Turboprop engines
https://asn.flightsafety.org/database/type/argo,Armstrong Whitworth Argosy, 1926, 3 Piston engines
https://asn.flightsafety.org/database/type/aw65,Armstrong Whitworth AW-650 Argosy, 1959, 4 Turboprop engines
https://asn.flightsafety.org/database/type/atal,Armstrong Whitworth AW.15 Atalanta, 1932, 4 Piston engines
https://asn.flightsafety.org/database/type/aw27,Armstrong Whitworth AW.27 Ensign, 1938, 4 Piston engines
https://asn.flightsafety.org/database/type/_AT42,ATR 42 (all series), , 2 Turboprop engines
https://asn.flightsafety.org/database/type/AT43,ATR 42-300, 1984, 2 Turboprop engines
https://asn.flightsafety.org/database/type/AT45,ATR 42-500, 1994, 2 Turboprop engines
https://asn.flightsafety.org/database/type/AT46,ATR 42-600, 2010, 2 Turboprop engines
https://asn.flightsafety.org/database/type/_AT72,ATR 72 (all series), , 2 Turboprop engines
https://asn.flightsafety.org/database/type/AT72,ATR 72-200, 1988, 2 Turboprop engines
https://asn.flightsafety.org/database/type/AT73,ATR 72-210, , 2 Turboprop engines
https://asn.flightsafety.org/database/type/AT75,ATR 72-500, 1996, 2 Turboprop engines
https://asn.flightsafety.org/database/type/AT76,ATR 72-600, 2009, 2 Turboprop engines
https://asn.flightsafety.org/database/type/jtpd,Avcen Jetpod, 2009, 2 Jet engines
https://asn.flightsafety.org/database/type/CARV,Aviation Traders ATL-98 Carvair, 1961, 4 Piston engines
https://asn.flightsafety.org/database/type/a685,Avro 685 York, 1942, 4 Piston engines
https://asn.flightsafety.org/database/type/a691,Avro 691 Lancastrian, 1943, 4 Piston engines
https://asn.flightsafety.org/database/type/_B146,Avro RJ / BAe-146, , 2 Jet engines
https://asn.flightsafety.org/database/type/RJ1H,Avro RJ-100, 1992, 4 Jet engines
https://asn.flightsafety.org/database/type/RJ70,Avro RJ-70, 1992, 4 Jet engines
https://asn.flightsafety.org/database/type/RJ85,Avro RJ-85, 1992, 4 Jet engines
https://asn.flightsafety.org/database/type/tudr,Avro Tudor, 1945, 4 Piston engines
https://asn.flightsafety.org/database/type/b152,Baade 152, 1958, 4 Jet engines
https://asn.flightsafety.org/database/type/BA11,BAC One-Eleven, 1963, 2 Jet engines
https://asn.flightsafety.org/database/type/CONC,BAC/Aérospatiale Concorde, 1969, 4 Jet engines
https://asn.flightsafety.org/database/type/_H25,BAe-125 (all series), , 2 Jet engines
https://asn.flightsafety.org/database/type/DC3T,Basler DC-3-65TP, , 2 Turboprop engines
https://asn.flightsafety.org/database/type/B190,Beechcraft 1900, 1982, 2 Turboprop engines
https://asn.flightsafety.org/database/type/be34,Beechcraft 34 Twin Quad, 1947, 4 Piston engines
https://asn.flightsafety.org/database/type/PRM1,Raytheon Premier 1, 1998, 2 Jet engines
https://asn.flightsafety.org/database/type/BE99,Beechcraft 99, 1966, 2 Turboprop engines
https://asn.flightsafety.org/database/type/BE40,Beechcraft Beechjet 400, 1986, 2 Jet engines
https://asn.flightsafety.org/database/type/BER2,Beriev Be-200, 1998, 2 Jet engines
https://asn.flightsafety.org/database/type/BE32,Beriev Be-30, 1967, 2 Turboprop engines
https://asn.flightsafety.org/database/type/bevl,Blackburn Beverley, 1950, 4 Piston engines
https://asn.flightsafety.org/database/type/b155,Blériot 155, 1925, 4 Piston engines
https://asn.flightsafety.org/database/type/b314,Boeing 314, 1938, 4 Piston engines
https://asn.flightsafety.org/database/type/b377,Boeing 377 Stratocruiser, 1947, 4 Piston engines
https://asn.flightsafety.org/database/type/_B707,Boeing 707 (all series), , 4 Jet engines
https://asn.flightsafety.org/database/type/_B707,Boeing 707 (all series), , 4 Jet engines
https://asn.flightsafety.org/database/type/B701,Boeing 707-100, 1957, 4 Jet engines
https://asn.flightsafety.org/database/type/B703,Boeing 707-300, 1959, 4 Jet engines
https://asn.flightsafety.org/database/type/B704,Boeing 707-400, , 4 Jet engines
https://asn.flightsafety.org/database/type/B712,Boeing 717, 1998, 2 Jet engines
https://asn.flightsafety.org/database/type/B720,Boeing 720, 1959, 4 Jet engines
https://asn.flightsafety.org/database/type/_B727,Boeing 727 (all series), , 3 Jet engines
https://asn.flightsafety.org/database/type/_B727,Boeing 727 (all series), , 3 Jet engines
https://asn.flightsafety.org/database/type/B721,Boeing 727-100, 1963, 3 Jet engines
https://asn.flightsafety.org/database/type/B722,Boeing 727-200, 1967, 3 Jet engines
https://asn.flightsafety.org/database/type/_B73C,Boeing 737 Classic, , 2 Jet engines
https://asn.flightsafety.org/database/type/_B73C,Boeing 737 Classic, , 2 Jet engines
https://asn.flightsafety.org/database/type/B38M,Boeing 737 MAX 8, 2016, 2 Jet engines
https://asn.flightsafety.org/database/type/B39M,Boeing 737 MAX 9, 2017, 2 Jet engines
https://asn.flightsafety.org/database/type/_B73M,Boeing 737 MAX family, , 2 Jet engines
https://asn.flightsafety.org/database/type/_B73M,Boeing 737 MAX family, , 2 Jet engines
https://asn.flightsafety.org/database/type/_B73N,Boeing 737 NG, , 2 Jet engines
https://asn.flightsafety.org/database/type/_B73N,Boeing 737 NG, , 2 Jet engines
https://asn.flightsafety.org/database/type/B731,Boeing 737-100, 1967, 2 Jet engines
https://asn.flightsafety.org/database/type/B732,Boeing 737-200, 1967, 2 Jet engines
https://asn.flightsafety.org/database/type/B733,Boeing 737-300, 1984, 2 Jet engines
https://asn.flightsafety.org/database/type/B734,Boeing 737-400, 1988, 2 Jet engines
https://asn.flightsafety.org/database/type/B735,Boeing 737-500, 1989, 2 Jet engines
https://asn.flightsafety.org/database/type/B736,Boeing 737-600, 1998, 2 Jet engines
https://asn.flightsafety.org/database/type/B737,Boeing 737-700, 1997, 2 Jet engines
https://asn.flightsafety.org/database/type/B738,Boeing 737-800, 1997, 2 Jet engines
https://asn.flightsafety.org/database/type/B739,Boeing 737-900, 2000, 2 Jet engines
https://asn.flightsafety.org/database/type/_B747,Boeing 747 (all series), , 4 Jet engines
https://asn.flightsafety.org/database/type/_B747,Boeing 747 (all series), , 4 Jet engines
https://asn.flightsafety.org/database/type/B741,Boeing 747-100, 1969, 4 Jet engines
https://asn.flightsafety.org/database/type/B742,Boeing 747-200, 1970, 4 Jet engines
https://asn.flightsafety.org/database/type/B743,Boeing 747-300, 1982, 4 Jet engines
https://asn.flightsafety.org/database/type/B744,Boeing 747-400, 1988, 4 Jet engines
https://asn.flightsafety.org/database/type/B748,Boeing 747-8, 2010, 4 Jet engines
https://asn.flightsafety.org/database/type/B74S,Boeing 747SP, 1975, 4 Jet engines
https://asn.flightsafety.org/database/type/B74R,Boeing 747SR, 1973, 4 Jet engines
https://asn.flightsafety.org/database/type/_B757,Boeing 757 (all series), , 2 Jet engines
https://asn.flightsafety.org/database/type/_B757,Boeing 757 (all series), , 2 Jet engines
https://asn.flightsafety.org/database/type/B752,Boeing 757-200, 1982, 2 Jet engines
https://asn.flightsafety.org/database/type/B753,Boeing 757-300, 1998, 2 Jet engines
https://asn.flightsafety.org/database/type/_B767,Boeing 767 (all series), , 2 Jet engines
https://asn.flightsafety.org/database/type/_B767,Boeing 767 (all series), , 2 Jet engines
https://asn.flightsafety.org/database/type/B762,Boeing 767-200, 1981, 2 Jet engines
https://asn.flightsafety.org/database/type/B763,Boeing 767-300, 1986, 2 Jet engines
https://asn.flightsafety.org/database/type/B764,Boeing 767-400, 1999, 2 Jet engines
https://asn.flightsafety.org/database/type/_B777,Boeing 777 (all series), , 2 Jet engines
https://asn.flightsafety.org/database/type/_B777,Boeing 777 (all series), , 2 Jet engines
https://asn.flightsafety.org/database/type/B772,Boeing 777-200, 1994, 2 Jet engines
https://asn.flightsafety.org/database/type/B77L,Boeing 777-200LR, , 2 Jet engines
https://asn.flightsafety.org/database/type/B773,Boeing 777-300, 1997, 2 Jet engines
https://asn.flightsafety.org/database/type/B77W,Boeing 777-300ER, 2003, 2 Jet engines
https://asn.flightsafety.org/database/type/_B787,Boeing 787 (all series), , 2 Jet engines
https://asn.flightsafety.org/database/type/_B787,Boeing 787 (all series), , 2 Jet engines
https://asn.flightsafety.org/database/type/B788,Boeing 787-8 Dreamliner, 2009, 2 Jet engines
https://asn.flightsafety.org/database/type/B789,Boeing 787-9 Dreamliner, 2013, 2 Jet engines
https://asn.flightsafety.org/database/type/C135,Boeing C-135, 1965, 4 Jet engines
https://asn.flightsafety.org/database/type/C97,Boeing C-97 Stratofreighter, 1944, 4 Piston engines
https://asn.flightsafety.org/database/type/BLCF,Boeing Dreamlifter, 2006, 4 Jet engines
https://asn.flightsafety.org/database/type/E3TF,Boeing E-3 Sentry, 1972, 4 Jet engines
https://asn.flightsafety.org/database/type/E6,Boeing E-6 Mercury, 1987, 4 Jet engines
https://asn.flightsafety.org/database/type/K35A,Boeing KC-135A Stratotanker, , 4 Jet engines
https://asn.flightsafety.org/database/type/K35E,Boeing KC-135E Stratotanker, , 4 Jet engines
https://asn.flightsafety.org/database/type/K35R,Boeing KC-135R Stratotanker, , 4 Jet engines
https://asn.flightsafety.org/database/type/P8,Boeing P-8 Poseidon, 2009, 2 Jet engines
https://asn.flightsafety.org/database/type/R135,Boeing RC-135, , 4 Jet engines
https://asn.flightsafety.org/database/type/s307,Boeing S.307 Stratoliner, 1938, 4 Piston engines
https://asn.flightsafety.org/database/type/CL30,Bombardier Challenger 300, 2001, 2 Jet engines
https://asn.flightsafety.org/database/type/CL35,Bombardier Challenger 350, 2013, 2 Jet engines
https://asn.flightsafety.org/database/type/_CRJ,Bombardier CRJ family, , 2 Jet engines
https://asn.flightsafety.org/database/type/CRJ7,Bombardier CRJ700, 1999, 2 Jet engines
https://asn.flightsafety.org/database/type/CRJ9,Bombardier CRJ900, 2001, 2 Jet engines
https://asn.flightsafety.org/database/type/GL5T,Bombardier Global 5000, 2003, 2 Jet engines
https://asn.flightsafety.org/database/type/GL7T,Bombardier Global 7500, 2016, 2 Jet engines
https://asn.flightsafety.org/database/type/GLEX,Bombardier Global Express, 1996, 2 Jet engines
https://asn.flightsafety.org/database/type/_GLEX,Bombardier Global Express (all series), , 2 Jet engines
https://asn.flightsafety.org/database/type/b730,Breguet 730, 1938, 4 Piston engines
https://asn.flightsafety.org/database/type/prvc,Breguet Br.763 Provence, 1949, 4 Piston engines
https://asn.flightsafety.org/database/type/brtn,Bristol 175 Britannia, 1952, 4 Turboprop engines
https://asn.flightsafety.org/database/type/B170,Bristol Freighter, 1945, 2 Piston engines
https://asn.flightsafety.org/database/type/_B146,Avro RJ / BAe-146, , 2 Jet engines
https://asn.flightsafety.org/database/type/ATP,British Aerospace ATP, 1986, 2 Turboprop engines
https://asn.flightsafety.org/database/type/H25C,British Aerospace BAe-125-1000, , 2 Jet engines
https://asn.flightsafety.org/database/type/B461,British Aerospace BAe-146-100, 1981, 4 Jet engines
https://asn.flightsafety.org/database/type/B462,British Aerospace BAe-146-200, 1982, 4 Jet engines
https://asn.flightsafety.org/database/type/B463,British Aerospace BAe-146-300, 1987, 4 Jet engines
https://asn.flightsafety.org/database/type/JS31,British Aerospace Jetstream 31, 1980, 2 Turboprop engines
https://asn.flightsafety.org/database/type/JS32,British Aerospace Jetstream 32, 1988, 2 Turboprop engines
https://asn.flightsafety.org/database/type/JS41,British Aerospace Jetstream 41, 1991, 2 Turboprop engines
https://asn.flightsafety.org/database/type/TRIS,Britten-Norman BN-2A Trislander, 1970, 3 Piston engines
https://asn.flightsafety.org/database/type/bc93,Budd C-93 Conestoga, 1943, 2 Piston engines
https://asn.flightsafety.org/database/type/argt,Canadair Argonaut / North Star, 1946, 4 Piston engines
https://asn.flightsafety.org/database/type/CL2P,Canadair CL-215, 1967, 2 Piston engines
https://asn.flightsafety.org/database/type/CL2T,Canadair CL-415, 1993, 2 Turboprop engines
https://asn.flightsafety.org/database/type/CL44,Canadair CL-44, 1959, 4 Turboprop engines
https://asn.flightsafety.org/database/type/CL60,Canadair CL-600 Challenger, 1978, 2 Jet engines
https://asn.flightsafety.org/database/type/args,Canadair CP-107 Argus, 1957, 4 Piston engines
https://asn.flightsafety.org/database/type/CRJ1,Canadair Regional Jet CRJ-100, 1991, 2 Jet engines
https://asn.flightsafety.org/database/type/CRJ2,Canadair Regional Jet CRJ-200, 1995, 2 Jet engines
https://asn.flightsafety.org/database/type/_CRJ,Bombardier CRJ family, , 2 Jet engines
https://asn.flightsafety.org/database/type/ca60,Caproni Ca.60 Noviplano, 1921, 8 Piston engines
https://asn.flightsafety.org/database/type/C295,CASA C-295, 1997, 2 Turboprop engines
https://asn.flightsafety.org/database/type/C212,CASA/Nurtanio C-212 Aviocar, 1971, 2 Turboprop engines
https://asn.flightsafety.org/database/type/CN35,CASA/Nurtanio CN.235, 1983, 2 Turboprop engines
https://asn.flightsafety.org/database/type/C208,Cessna 208 Caravan, 1982, 1 Turboprop engine
https://asn.flightsafety.org/database/type/C500,Cessna 500 Citation I, 1969, 2 Jet engines
https://asn.flightsafety.org/database/type/C501,Cessna 501 Citation 1/SP, , 2 Jet engines
https://asn.flightsafety.org/database/type/C510,Cessna 510 Citation Mustang, 2005, 2 Jet engines
https://asn.flightsafety.org/database/type/C25M,Cessna 525 Citation M2, 2012, 2 Jet engines
https://asn.flightsafety.org/database/type/C25A,Cessna 525A CitationJet CJ2, 1999, 2 Jet engines
https://asn.flightsafety.org/database/type/C25B,Cessna 525B CitationJet CJ3, 2003, 2 Jet engines
https://asn.flightsafety.org/database/type/C25C,Cessna 525C Citation CJ4, , 2 Jet engines
https://asn.flightsafety.org/database/type/C525,Cessna 525 CitationJet, 1991, 2 Jet engines
https://asn.flightsafety.org/database/type/C55B,Cessna 550 Citation Bravo, 1995, 2 Jet engines
https://asn.flightsafety.org/database/type/C550,Cessna 550 Citation II, 1995, 2 Jet engines
https://asn.flightsafety.org/database/type/C551,Cessna 551 Citation, , 2 Jet engines
https://asn.flightsafety.org/database/type/C56X,Cessna 560 Citation Excel, 1996, 2 Jet engines
https://asn.flightsafety.org/database/type/C560,Cessna 560 Citation V, 1987, 2 Jet engines
https://asn.flightsafety.org/database/type/C650,Cessna 650 Citation III / VII, 1979, 2 Jet engines
https://asn.flightsafety.org/database/type/C680,Cessna 680 Citation Sovereign, 2002, 2 Jet engines
https://asn.flightsafety.org/database/type/C750,Cessna 750 Citation X, 1993, 2 Jet engines
https://asn.flightsafety.org/database/type/SF50,Cirrus Vision SF50, 2008, 1 Jet engine
https://asn.flightsafety.org/database/type/CAT,Consolidated PBY Catalina, 1941, 2 Piston engines
https://asn.flightsafety.org/database/type/CVLP,Convair CV-240/340/440, 1951, 2 Piston engines
https://asn.flightsafety.org/database/type/CVLT,Convair CV-580/600/640, 1954, 2 Turboprop engines
https://asn.flightsafety.org/database/type/cv88,Convair CV-880, 1959, 4 Jet engines
https://asn.flightsafety.org/database/type/CV99,Convair CV-990, 1961, 4 Jet engines
https://asn.flightsafety.org/database/type/C46,Curtiss C-46, 1940, 2 Piston engines
https://asn.flightsafety.org/database/type/FA10,Dassault Falcon 10/20, 1970, 2 Jet engines
https://asn.flightsafety.org/database/type/FA20,Dassault Falcon 20, 1963, 2 Jet engines
https://asn.flightsafety.org/database/type/F2TH,Dassault Falcon 2000, 1993, 2 Jet engines
https://asn.flightsafety.org/database/type/FA50,Dassault Falcon 50, 1976, 3 Jet engines
https://asn.flightsafety.org/database/type/FA7X,Dassault Falcon 7X, 2005, 3 Jet engines
https://asn.flightsafety.org/database/type/F900,Dassault Falcon 900, 1984, 3 Jet engines
https://asn.flightsafety.org/database/type/DHC3,de Havilland Canada DHC-3 Otter, 1951, 1 Piston engine
https://asn.flightsafety.org/database/type/DH3T,de Havilland Canada DHC-3T Turbine Otter, 1984, 1 Turboprop engine
https://asn.flightsafety.org/database/type/DHC4,de Havilland Canada DHC-4 Caribou, 1958, 2 Piston engines
https://asn.flightsafety.org/database/type/DHC5,de Havilland Canada DHC-5 Buffalo, 1964, 2 Turboprop engines
https://asn.flightsafety.org/database/type/DHC6,de Havilland Canada DHC-6 Twin Otter, 1965, 2 Turboprop engines
https://asn.flightsafety.org/database/type/DHC7,de Havilland Canada DHC-7, 1975, 4 Turboprop engines
https://asn.flightsafety.org/database/type/DH8A,de Havilland Canada DHC-8-100, 1983, 2 Turboprop engines
https://asn.flightsafety.org/database/type/DH8B,de Havilland Canada DHC-8-200, , 2 Turboprop engines
